Start Time, Mon Oct 16 2023 10:14:18 GMT+0100 (BST)
Energy calibration,  Offset: -0.3439140022, Slope: 0.6775230169, Quadratic: 8.387880257e-8
Live Time (s), 353069.86
Real Time (s), 354394.61
Elapsed Computational, 0
Spectrum
Channel, Energy (keV), Counts
3604, 2442.5388275374867, 4
3605, 2443.2169553205526, 2
3606, 2443.895083271377, 9
3607, 2444.573211389959, 3
3608, 2445.251339676298, 7
3609, 2445.929468130395, 14
3610, 2446.6075967522497, 6
3611, 2447.285725541862, 5
3612, 2447.9638544992313, 16
3613, 2448.641983624359, 3
3614, 2449.320112917244, 4
3615, 2449.9982423778865, 10
3616, 2450.676372006287, 8
3617, 2451.3545018024442, 8
3618, 2452.03263176636, 8
3619, 2452.7107618980326, 6
3620, 2453.3888921974635, 4
3621, 2454.0670226646516, 10
3622, 2454.745153299598, 4
3623, 2455.423284102301, 7
3624, 2456.101415072762, 4
3625, 2456.7795462109807, 6
3626, 2457.4576775169567, 7
3627, 2458.1358089906907, 3
3628, 2458.813940632182, 7
3629, 2459.4920724414314, 3
3630, 2460.170204418438, 7
3631, 2460.8483365632023, 5
3632, 2461.526468875724, 9
3633, 2462.2046013560034, 6
3634, 2462.8827340040407, 4
3635, 2463.560866819835, 6
3636, 2464.2389998033877, 1
3637, 2464.9171329546975, 8
3638, 2465.595266273765, 5
3639, 2466.27339976059, 8
3640, 2466.9515334151724, 6
3641, 2467.6296672375133, 9
3642, 2468.307801227611, 4
3643, 2468.9859353854667, 3
3644, 2469.6640697110797, 5
3645, 2470.3422042044504, 5
3646, 2471.0203388655787, 4
3647, 2471.698473694465, 6
3648, 2472.3766086911082, 4
3649, 2473.054743855509, 4
3650, 2473.732879187668, 5
3651, 2474.4110146875846, 8
3652, 2475.0891503552584, 7
3653, 2475.76728619069, 6
3654, 2476.4454221938795, 4
3655, 2477.123558364826, 8
3656, 2477.8016947035303, 2
3657, 2478.4798312099924, 3
3658, 2479.1579678842118, 8
3659, 2479.836104726189, 7
3660, 2480.514241735924, 5
3661, 2481.1923789134166, 6
3662, 2481.8705162586666, 7
3663, 2482.5486537716743, 3
3664, 2483.2267914524396, 7
3665, 2483.904929300962, 2
3666, 2484.5830673172427, 6
3667, 2485.2612055012805, 6
3668, 2485.9393438530765, 3
3669, 2486.6174823726296, 4
3670, 2487.2956210599405, 1
3671, 2487.973759915009, 4
3672, 2488.6518989378346, 5
3673, 2489.330038128419, 3
3674, 2490.00817748676, 4
3675, 2490.686317012859, 7
3676, 2491.3644567067154, 5
3677, 2492.04259656833, 3
3678, 2492.720736597701, 10
3679, 2493.398876794831, 2
3680, 2494.0770171597173, 4
3681, 2494.7551576923615, 4
3682, 2495.4332983927643, 7
3683, 2496.111439260924, 3
3684, 2496.7895802968415, 1
3685, 2497.467721500516, 11
3686, 2498.145862871949, 2
3687, 2498.824004411139, 5
3688, 2499.5021461180863, 4
3689, 2500.180287992792, 4
3690, 2500.8584300352545, 6
3691, 2501.5365722454753, 7
3692, 2502.2147146234533, 5
3693, 2502.8928571691895, 4
3694, 2503.570999882683, 4
3695, 2504.249142763934, 3
3696, 2504.9272858129425, 1
3697, 2505.6054290297084, 3
3698, 2506.2835724142324, 10
3699, 2506.9617159665136, 5
3700, 2507.639859686553, 7
3701, 2508.3180035743494, 2
3702, 2508.996147629904, 2
3703, 2509.6742918532154, 4
3704, 2510.352436244285, 4
3705, 2511.030580803112, 6
3706, 2511.7087255296965, 4
3707, 2512.386870424039, 4
3708, 2513.0650154861387, 4
3709, 2513.7431607159965, 6
3710, 2514.421306113611, 5
3711, 2515.099451678984, 6
3712, 2515.777597412114, 6
3713, 2516.455743313002, 8
3714, 2517.133889381648, 8
3715, 2517.8120356180507, 3
3716, 2518.4901820222117, 4
3717, 2519.1683285941294, 2
3718, 2519.8464753338058, 1
3719, 2520.5246222412393, 6
3720, 2521.20276931643, 3
3721, 2521.880916559379, 7
3722, 2522.5590639700854, 3
3723, 2523.2372115485496, 5
3724, 2523.9153592947705, 4
3725, 2524.59350720875, 4
3726, 2525.2716552904867, 5
3727, 2525.949803539981, 4
3728, 2526.627951957233, 1
3729, 2527.3061005422423, 4
3730, 2527.9842492950097, 8
3731, 2528.6623982155343, 8
3732, 2529.340547303817, 4
3733, 2530.018696559857, 3
3734, 2530.696845983655, 4
3735, 2531.3749955752096, 3
3736, 2532.0531453345225, 6
3737, 2532.731295261593, 3
3738, 2533.4094453564207, 4
3739, 2534.0875956190066, 4
3740, 2534.7657460493497, 3
3741, 2535.443896647451, 5
3742, 2536.1220474133092, 4
3743, 2536.8001983469253, 7
3744, 2537.4783494482986, 3
3745, 2538.15650071743, 6
3746, 2538.834652154319, 4
3747, 2539.512803758965, 5
3748, 2540.1909555313696, 1
3749, 2540.869107471531, 6
3750, 2541.5472595794504, 6
3751, 2542.2254118551273, 4
3752, 2542.9035642985614, 3
3753, 2543.581716909754, 5
3754, 2544.2598696887035, 6
3755, 2544.938022635411, 6
3756, 2545.6161757498758, 0
3757, 2546.294329032098, 3
3758, 2546.9724824820782, 4
3759, 2547.6506360998164, 5
3760, 2548.3287898853114, 6
3761, 2549.006943838564, 2
3762, 2549.6850979595747, 4
3763, 2550.363252248343, 3
3764, 2551.0414067048687, 4
3765, 2551.719561329152, 4
3766, 2552.3977161211933, 3
3767, 2553.0758710809914, 4
3768, 2553.7540262085477, 6
3769, 2554.4321815038616, 3
3770, 2555.1103369669327, 5
3771, 2555.788492597762, 5
3772, 2556.4666483963483, 3
3773, 2557.144804362693, 3
3774, 2557.8229604967946, 3
3775, 2558.501116798654, 4
3776, 2559.179273268271, 6
3777, 2559.8574299056454, 3
3778, 2560.535586710778, 4
3779, 2561.2137436836674, 5
3780, 2561.891900824315, 5
3781, 2562.57005813272, 2
3782, 2563.2482156088827, 2
3783, 2563.926373252803, 4
3784, 2564.6045310644804, 3
3785, 2565.2826890439164, 7
3786, 2565.960847191109, 5
3787, 2566.63900550606, 7
3788, 2567.3171639887682, 8
3789, 2567.9953226392345, 2
3790, 2568.6734814574575, 3
3791, 2569.351640443439, 2
3792, 2570.0297995971773, 6
3793, 2570.7079589186733, 6
3794, 2571.386118407928, 4
3795, 2572.064278064939, 6
3796, 2572.7424378897085, 4
3797, 2573.4205978822347, 6
3798, 2574.0987580425194, 4
3799, 2574.7769183705614, 2
3800, 2575.4550788663605, 4
3801, 2576.133239529918, 3
3802, 2576.8114003612322, 3
3803, 2577.489561360305, 4
3804, 2578.1677225271346, 4
3805, 2578.8458838617225, 4
3806, 2579.5240453640677, 4
3807, 2580.2022070341704, 6
3808, 2580.880368872031, 7
3809, 2581.5585308776485, 5
3810, 2582.2366930510243, 7
3811, 2582.9148553921573, 3
3812, 2583.5930179010484, 3
3813, 2584.2711805776967, 6
3814, 2584.949343422103, 6
3815, 2585.6275064342663, 8
3816, 2586.3056696141875, 4
3817, 2586.9838329618665, 4
3818, 2587.6619964773026, 4
3819, 2588.340160160497, 3
3820, 2589.0183240114484, 5
3821, 2589.696488030158, 4
3822, 2590.3746522166243, 5
3823, 2591.0528165708492, 0
3824, 2591.730981092831, 5
3825, 2592.4091457825707, 5
3826, 2593.087310640068, 1
3827, 2593.765475665323, 3
3828, 2594.4436408583356, 5
3829, 2595.121806219105, 7
3830, 2595.799971747633, 5
3831, 2596.4781374439185, 4
3832, 2597.156303307961, 5
3833, 2597.8344693397617, 6
3834, 2598.51263553932, 1
3835, 2599.190801906636, 5
3836, 2599.8689684417086, 6
3837, 2600.54713514454, 4
3838, 2601.2253020151284, 3
3839, 2601.9034690534745, 6
3840, 2602.5816362595783, 5
3841, 2603.2598036334393, 2
3842, 2603.9379711750585, 5
3843, 2604.616138884435, 2
3844, 2605.2943067615693, 2
3845, 2605.972474806461, 2
3846, 2606.6506430191107, 4
3847, 2607.3288113995172, 4
3848, 2608.006979947682, 2
3849, 2608.685148663604, 1
3850, 2609.3633175472837, 2
3851, 2610.0414865987213, 4
3852, 2610.719655817916, 0
3853, 2611.397825204869, 2
3854, 2612.075994759579, 8
3855, 2612.754164482047, 15
3856, 2613.432334372272, 38
3857, 2614.1105044302553, 65
3858, 2614.788674655996, 103
3859, 2615.466845049494, 96
3860, 2616.1450156107503, 84
3861, 2616.8231863397637, 38
3862, 2617.5013572365347, 4
3863, 2618.1795283010633, 3
3864, 2618.857699533349, 5
3865, 2619.5358709333937, 2
3866, 2620.214042501195, 2
3867, 2620.892214236754, 4
3868, 2621.5703861400707, 6
3869, 2622.248558211145, 6
3870, 2622.9267304499767, 3
3871, 2623.6049028565667, 6
3872, 2624.2830754309134, 2
3873, 2624.961248173018, 7
3874, 2625.6394210828803, 3
3875, 2626.3175941605, 3
3876, 2626.995767405878, 4
3877, 2627.673940819013, 3
3878, 2628.352114399906, 5
3879, 2629.030288148556, 1
3880, 2629.708462064964, 2
3881, 2630.3866361491296, 10
3882, 2631.0648104010525, 6
3883, 2631.7429848207335, 7
3884, 2632.4211594081717, 0
3885, 2633.099334163368, 1
3886, 2633.7775090863215, 4
3887, 2634.4556841770327, 7
3888, 2635.1338594355016, 3
3889, 2635.8120348617276, 8
3890, 2636.490210455712, 3
3891, 2637.168386217453, 2
3892, 2637.8465621469527, 4
3893, 2638.5247382442094, 7
3894, 2639.202914509224, 3
3895, 2639.881090941996, 3
3896, 2640.559267542525, 0
3897, 2641.237444310813, 4
3898, 2641.9156212468574, 4
3899, 2642.59379835066, 3
3900, 2643.27197562222, 6
3901, 2643.950153061538, 4
3902, 2644.6283306686128, 5
3903, 2645.306508443446, 6
3904, 2645.984686386036, 8
3905, 2646.662864496384, 4
3906, 2647.3410427744902, 3
3907, 2648.0192212203533, 2
3908, 2648.6973998339745, 5
3909, 2649.3755786153524, 1
3910, 2650.053757564489, 5
3911, 2650.7319366813826, 1
3912, 2651.4101159660336, 3
3913, 2652.0882954184426, 1
3914, 2652.766475038609, 4
3915, 2653.444654826533, 4
3916, 2654.122834782215, 4
3917, 2654.8010149056545, 0
3918, 2655.4791951968514, 5
3919, 2656.157375655806, 5
3920, 2656.835556282518, 1
3921, 2657.5137370769876, 4
3922, 2658.191918039215, 5
3923, 2658.8700991692, 2
3924, 2659.5482804669427, 3
3925, 2660.226461932443, 3
3926, 2660.904643565701, 5
3927, 2661.5828253667155, 6
3928, 2662.2610073354886, 4
3929, 2662.9391894720193, 4
3930, 2663.617371776307, 1
3931, 2664.2955542483533, 0
3932, 2664.9737368881565, 7
3933, 2665.651919695718, 5
3934, 2666.330102671036, 3
3935, 2667.0082858141127, 2
3936, 2667.686469124946, 2
3937, 2668.3646526035377, 3
3938, 2669.042836249887, 3
3939, 2669.7210200639934, 4
3940, 2670.399204045858, 3
3941, 2671.0773881954797, 3
3942, 2671.755572512859, 4
3943, 2672.433756997996, 4
3944, 2673.1119416508905, 2
3945, 2673.790126471543, 0
3946, 2674.468311459953, 2
3947, 2675.1464966161207, 3
3948, 2675.8246819400456, 1
3949, 2676.502867431728, 3
3950, 2677.1810530911685, 6
3951, 2677.8592389183664, 0
3952, 2678.537424913322, 3
3953, 2679.2156110760347, 2
3954, 2679.8937974065057, 3
3955, 2680.5719839047338, 2
3956, 2681.25017057072, 4
3957, 2681.9283574044634, 2
3958, 2682.606544405965, 7
3959, 2683.2847315752233, 2
3960, 2683.9629189122397, 3
3961, 2684.641106417014, 4
3962, 2685.319294089545, 3
3963, 2685.9974819298345, 2
3964, 2686.675669937881, 6
3965, 2687.353858113686, 1
3966, 2688.032046457248, 5
3967, 2688.7102349685674, 4
3968, 2689.3884236476442, 1
3969, 2690.066612494479, 3
3970, 2690.7448015090717, 6
3971, 2691.4229906914215, 5
3972, 2692.1011800415295, 2
3973, 2692.7793695593946, 0
3974, 2693.4575592450174, 3
3975, 2694.135749098398, 7
3976, 2694.8139391195355, 2
3977, 2695.4921293084317, 3
3978, 2696.1703196650847, 2
3979, 2696.8485101894958, 6
3980, 2697.526700881664, 3
3981, 2698.20489174159, 4
3982, 2698.8830827692736, 3
3983, 2699.5612739647154, 2
3984, 2700.239465327914, 1
3985, 2700.91765685887, 3
3986, 2701.5958485575843, 4
3987, 2702.2740404240562, 3
3988, 2702.9522324582854, 2
3989, 2703.630424660272, 3
3990, 2704.308617030017, 2
3991, 2704.986809567519, 4
3992, 2705.6650022727786, 2
3993, 2706.343195145796, 5
3994, 2707.0213881865707, 4
3995, 2707.6995813951035, 4
3996, 2708.3777747713934, 6
3997, 2709.0559683154415, 1
3998, 2709.734162027247, 6
3999, 2710.41235590681, 4
4000, 2711.0905499541304, 1
4001, 2711.7687441692083, 3
4002, 2712.4469385520442, 0
4003, 2713.1251331026374, 5
4004, 2713.8033278209887, 7
4005, 2714.481522707097, 2
4006, 2715.1597177609633, 4
4007, 2715.837912982587, 2
4008, 2716.516108371968, 6
4009, 2717.1943039291077, 1
4010, 2717.872499654004, 2
4011, 2718.5506955466585, 2
4012, 2719.22889160707, 1
4013, 2719.90708783524, 3
4014, 2720.5852842311665, 4
4015, 2721.2634807948516, 3
4016, 2721.9416775262935, 5
4017, 2722.619874425493, 5
4018, 2723.298071492451, 4
4019, 2723.976268727166, 2
4020, 2724.654466129639, 1
4021, 2725.3326636998686, 4
4022, 2726.010861437857, 1
4023, 2726.6890593436024, 4
4024, 2727.367257417105, 7
4025, 2728.045455658366, 3
4026, 2728.723654067384, 1
4027, 2729.40185264416, 3
4028, 2730.0800513886934, 3
4029, 2730.758250300985, 6
4030, 2731.4364493810335, 5
4031, 2732.11464862884, 2
4032, 2732.792848044404, 3
4033, 2733.471047627725, 1
4034, 2734.1492473788044, 1
4035, 2734.827447297641, 3
4036, 2735.5056473842355, 4
4037, 2736.1838476385874, 4
4038, 2736.8620480606974, 3
4039, 2737.540248650564, 4
4040, 2738.218449408189, 3
4041, 2738.8966503335714, 5
4042, 2739.574851426711, 3
4043, 2740.253052687609, 4
4044, 2740.931254116264, 3
4045, 2741.609455712677, 3
4046, 2742.287657476847, 2
4047, 2742.9658594087755, 3
4048, 2743.6440615084607, 5
4049, 2744.322263775904, 2
4050, 2745.000466211105, 3
4051, 2745.6786688140633, 5
4052, 2746.3568715847796, 7
4053, 2747.0350745232527, 1
4054, 2747.7132776294843, 3
4055, 2748.391480903473, 3
4056, 2749.0696843452192, 2
4057, 2749.7478879547234, 1
4058, 2750.4260917319853, 4
4059, 2751.1042956770048, 2
4060, 2751.782499789781, 4
4061, 2752.460704070316, 3
4062, 2753.138908518608, 3
4063, 2753.8171131346576, 5
4064, 2754.495317918465, 1
4065, 2755.1735228700295, 2
4066, 2755.851727989352, 4
4067, 2756.529933276432, 0
4068, 2757.20813873127, 3
4069, 2757.8863443538653, 2
4070, 2758.5645501442186, 1
4071, 2759.2427561023287, 3
4072, 2759.920962228197, 4
4073, 2760.599168521823, 3
4074, 2761.277374983206, 4
4075, 2761.955581612347, 4
4076, 2762.6337884092454, 2
4077, 2763.311995373902, 1
4078, 2763.990202506315, 2
4079, 2764.668409806487, 4
4080, 2765.3466172744156, 4
4081, 2766.0248249101023, 4
4082, 2766.7030327135467, 6
4083, 2767.3812406847483, 4
4084, 2768.059448823708, 3
4085, 2768.737657130425, 2
4086, 2769.4158656048994, 4
4087, 2770.0940742471316, 2
4088, 2770.772283057121, 6
4089, 2771.450492034869, 2
4090, 2772.128701180374, 9
4091, 2772.8069104936367, 0
4092, 2773.4851199746568, 1
4093, 2774.1633296234345, 3
4094, 2774.84153943997, 6
4095, 2775.5197494242634, 5
4096, 2776.1979595763137, 2
